"0","#From the output it can be deduced for dist_reference given raw and custom"
"0","#- from the qqpolt (graph that relates the quatiles of the normal and the quantiles of the given distribution), it can be seen that the two distributions are not normal due to the tails (both) which do not follow the straight line"
"0","#while for dist_reference given raw and custom_elevation"
"0","#- from the qqplot, it can be seen that the distribution in not normal due to the tails (both) which do not follow the straight line and also the main part of the distribution doesn't follow the straight line"
"0",""
"0","#Then, a test for equality of variances is performed. This test can be used even if the two variables are not normal as the sample size is sufficiently large."
"0","#test between raw and custom"
"0","var.test(raw$dist_reference, custom$dist_reference, conf.level = 0.9999, alternative = c(""two.sided""))"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","raw$dist_reference and custom$dist_reference"
"1",""
"1","
"
"1","F = 2.0191e-12, num df = 157, denom df = 5676, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","99.99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.336358e-12 3.275814e-12"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","      2.019087e-12 "
"1","
"
"1","
"
"0","#test between custom and custom_elevation"
"0","var.test(custom$dist_reference, custom_elevation$dist_reference, conf.level = 0.9999, alternative = c(""two.sided""))"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","custom$dist_reference and custom_elevation$dist_reference"
"1",""
"1","
"
"1","F = 0.15605, num df = 5676, denom df = 5390, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","99.99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.140530 0.173255"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.1560453 "
"1","
"
"1","
"
"0","#From the output it can be deduced for dist_reference given raw and custom"
"0","#- from the test of equality of variances, with 99.99% confidence the two variances can be considered different and also the extremely low p-value (less than 2.2e-16) reinforces the decision to decisively reject the hypothesis that the variances are equal"
"0","#also for dist_reference given custom and custom elevation"
"0","#- from the test of equality of variances, with 99.99% confidence the two variances can be considered different and also the extremely low p-value (less than 2.2e-16) reinforces the decision to decisively reject the hypothesis that the variances are equal."
"0",""
"0","#Therefore it is possible to carry out a test on the equality of the means by imposing the condition that the variance of the populations is unknown and different in the two populations."
"0","#test between raw and custom"
"0","t.test(raw$dist_reference, custom$dist_reference, conf.level = 0.9999, alternative = c(""two.sided""), mu=0, var.equal = F)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","raw$dist_reference and custom$dist_reference"
"1",""
"1","
"
"1","t = 113115, df = 5676, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99.99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1956.596 1956.731"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean of x "
"1","  mean of y "
"1","
"
"1","1958.310812 "
"1","   1.647446 "
"1","
"
"1","
"
"0","#test between custom and custom_elevation"
"0","t.test(custom$dist_reference, custom_elevation$dist_reference, conf.level = 0.9999, alternative = c(""two.sided""), mu=0, var.equal = F)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","custom$dist_reference and custom_elevation$dist_reference"
"1",""
"1","
"
"1","t = -16.998, df = 6960.6, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99.99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0059156 -0.6310293"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.647446 "
"1"," 2.465919 "
"1","
"
"1","
"
"0","#From the output it can be deduced for dist_reference given raw and custom"
"0","#- from the test of equality of variances, with 99.99% confidence the two variances can be considered different and also the extremely low p-value (less than 2.2e-16) reinforces the decision to decisively reject the hypothesis that the means are equal"
"0","#also for dist_reference given custom and custom elevation"
"0","#- from the test of equality of variances, with 99.99% confidence the two variances can be considered different and also the extremely low p-value (less than 2.2e-16) reinforces the decision to decisively reject the hypothesis that the means are equal."
"0",""
"0","#so the road generator influences the average distance form reference"
"0",""
